0.0000,-0.1945
0.0005,-0.3890
0.0010,-0.5835
0.0015,-0.7780
0.0020,-0.9725
0.0025,-1.1670
0.0030,-1.3615
0.0035,-1.5560
0.0040,-1.7505
0.0045,-1.9450
0.0050,-2.1395
0.0055,-2.3340
0.0060,-2.5285
0.0065,-2.7230
0.0070,-2.9175
0.0075,-3.1120
0.0080,-3.3065
0.0085,-3.5010
0.0090,-3.6955
0.0095,-3.8900
0.0100,-4.0845
0.0105,-4.2790
0.0110,-4.4735
0.0115,-4.6680
0.0120,-4.8625
0.0125,-5.0570
0.0130,-5.2515
0.0135,-5.4460
0.0140,-5.6405
0.0145,-5.8350
0.0150,-6.0295
0.0155,-6.2240
0.0160,-6.4185
0.0165,-6.6130
0.0170,-6.8075
0.0175,-7.0020
0.0180,-7.1965
0.0185,-7.3910
0.0190,-7.5855
0.0195,-7.7800
0.0200,-7.9745
0.0205,-8.1690
0.0210,-8.3635
0.0215,-8.5580
0.0220,-8.7525
0.0225,-8.9470
0.0230,-9.1415
0.0235,-9.3360
0.0240,-9.5305
0.0245,-9.7250
0.0250,-9.9195
0.0255,-10.1140
0.0260,-10.3085
0.0265,-10.5030
0.0270,-10.6975
0.0275,-10.8920
0.0280,-11.0865
0.0285,-11.2810
0.0290,-11.4755
0.0295,-11.6700
0.0300,-11.8645
0.0305,-12.0590
0.0310,-12.2535
0.0315,-12.4480
0.0320,-12.6425
0.0325,-12.8370
0.0330,-13.0315
0.0335,-13.2260
0.0340,-13.4205
0.0345,-13.6150
0.0350,-13.8095
0.0355,-14.0040
0.0360,-14.1985
0.0365,-14.3930
0.0370,-14.5875
0.0375,-14.7820
0.0380,-14.9765
0.0385,-15.1710
0.0390,-15.3655
0.0395,-15.5600
0.0400,-15.7545
0.0405,-15.9490
0.0410,-16.1435
0.0415,-16.3380
0.0420,-16.5325
0.0425,-16.7270
0.0430,-16.9215
0.0435,-17.1160
0.0440,-17.3105
0.0445,-17.5050
0.0450,-17.6995
0.0455,-17.8940
0.0460,-18.0885
0.0465,-18.2830
0.0470,-18.4775
0.0475,-18.6720
0.0480,-18.8665
0.0485,-19.0610
0.0490,-19.2555
0.0495,-19.4500
0.0500,-19.6445
0.0505,-19.8390
0.0510,-20.0335
0.0515,-20.2280
0.0520,-20.4225
0.0525,-20.6170
0.0530,-20.8115
0.0535,-21.0060
0.0540,-21.2005
0.0545,-21.3950
0.0550,-21.5895
0.0555,-21.7840
0.0560,-21.9785
0.0565,-22.1730
0.0570,-22.3675
0.0575,-22.5620
0.0580,-22.7565
0.0585,-22.9510
0.0590,-23.1455
0.0595,-23.3400
0.0600,-23.5345
0.0605,-23.7290
0.0610,-23.9235
0.0615,-24.1180
0.0620,-24.3125
0.0625,-24.5070
0.0630,-24.7015
0.0635,-24.8960
0.0640,-25.0905
0.0645,-25.2850
0.0650,-25.4795
0.0655,-25.6740
0.0660,-25.8685
0.0665,-26.0630
0.0670,-26.2575
0.0675,-26.4520
0.0680,-26.6465
0.0685,-26.8410
0.0690,-27.0355
0.0695,-27.2300
0.0700,-27.4245
0.0705,-27.6190
0.0710,-27.8135
0.0715,-28.0080
0.0720,-28.2025
0.0725,-28.3970
0.0730,-28.5915
0.0735,-28.7860
0.0740,-28.9805
0.0745,-29.1750
0.0750,-29.3695
0.0755,-29.5640
0.0760,-29.7585
0.0765,-29.9530
0.0770,-30.1475
0.0775,-30.3420
0.0780,-30.5365
0.0785,-30.7310
0.0790,-30.9255
0.0795,-31.1200
0.0800,-31.3145
0.0805,-31.5090
0.0810,-31.7035
0.0815,-31.8980
0.0820,-32.0925
0.0825,-32.2870
0.0830,-32.4815
0.0835,-32.6760
0.0840,-32.8705
0.0845,-33.0650
0.0850,-33.2595
0.0855,-33.4540
0.0860,-33.6485
0.0865,-33.8430
0.0870,-34.0375
0.0875,-34.2320
0.0880,-34.4265
0.0885,-34.6210
0.0890,-34.8155
0.0895,-35.0100
0.0900,-35.2045
0.0905,-35.3990
0.0910,-35.5935
0.0915,-35.7880
0.0920,-35.9825
0.0925,-36.1770
0.0930,-36.3715
0.0935,-36.5660
0.0940,-36.7605
0.0945,-36.9550
0.0950,-37.1495
0.0955,-37.3440
0.0960,-37.5385
0.0965,-37.7330
0.0970,-37.9275
0.0975,-38.1220
0.0980,-38.3165
0.0985,-38.5110
0.0990,-38.7055
0.0995,-38.9000
0.1000,-39.0945
0.1005,-39.2890
0.1010,-39.4835
0.1015,-39.6780
0.1020,-39.8725
0.1025,-40.0670
0.1030,-40.2615
0.1035,-40.4560
0.1040,-40.6505
0.1045,-40.8450
0.1050,-41.0395
0.1055,-41.2340
0.1060,-41.4285
0.1065,-41.6230
0.1070,-41.8175
0.1075,-42.0120
0.1080,-42.2065
0.1085,-42.4010
0.1090,-42.5955
0.1095,-42.7900
0.1100,-42.9845
0.1105,-43.1790
0.1110,-43.3735
0.1115,-43.5680
0.1120,-43.7625
0.1125,-43.9570
0.1130,-44.1515
0.1135,-44.3460
0.1140,-44.5405
0.1145,-44.7350
0.1150,-44.9295
0.1155,-45.1240
0.1160,-45.3185
0.1165,-45.5130
0.1170,-45.7075
0.1175,-45.9020
0.1180,-46.0965
0.1185,-46.2910
0.1190,-46.4855
0.1195,-46.6800
0.1200,-46.8745
0.1205,-47.0690
0.1210,-47.2635
0.1215,-47.4580
0.1220,-47.6525
0.1225,-47.8470
0.1230,-48.0415
0.1235,-48.2360
0.1240,-48.4305
0.1245,-48.6250
0.1250,-48.8195
0.1255,-49.0140
0.1260,-49.2085
0.1265,-49.4030
0.1270,-49.5975
0.1275,-49.7920
0.1280,-49.9865
0.1285,-49.9529
0.1290,-49.8789
0.1295,-49.8049
0.1300,-49.7309
0.1305,-49.6569
0.1310,-49.5829
0.1315,-49.5089
0.1320,-49.4349
0.1325,-49.3609
0.1330,-49.2869
0.1335,-49.2129
0.1340,-49.1389
0.1345,-49.0649
0.1350,-48.9909
0.1355,-48.9169
0.1360,-48.8429
0.1365,-48.7689
0.1370,-48.6949
0.1375,-48.6209
0.1380,-48.5469
0.1385,-48.4729
0.1390,-48.3989
0.1395,-48.3249
0.1400,-48.2509
0.1405,-48.1769
0.1410,-48.1029
0.1415,-48.0289
0.1420,-47.9549
0.1425,-47.8809
0.1430,-47.8069
0.1435,-47.7329
0.1440,-47.6589
0.1445,-47.5849
0.1450,-47.5109
0.1455,-47.4369
0.1460,-47.3629
0.1465,-47.2889
0.1470,-47.2149
0.1475,-47.1409
0.1480,-47.0669
0.1485,-46.9929
0.1490,-46.9189
0.1495,-46.8449
0.1500,-46.7709
0.1505,-46.6969
0.1510,-46.6229
0.1515,-46.5489
0.1520,-46.4749
0.1525,-46.4009
0.1530,-46.3269
0.1535,-46.2529
0.1540,-46.1789
0.1545,-46.1049
0.1550,-46.0309
0.1555,-45.9569
0.1560,-45.8829
0.1565,-45.8089
0.1570,-45.7349
0.1575,-45.6609
0.1580,-45.5869
0.1585,-45.5129
0.1590,-45.4389
0.1595,-45.3649
0.1600,-45.2909
0.1605,-45.2169
0.1610,-45.1429
0.1615,-45.0689
0.1620,-44.9949
0.1625,-44.9209
0.1630,-44.8469
0.1635,-44.7729
0.1640,-44.6989
0.1645,-44.6249
0.1650,-44.5509
0.1655,-44.4769
0.1660,-44.4029
0.1665,-44.3289
0.1670,-44.2549
0.1675,-44.1809
0.1680,-44.1069
0.1685,-44.0329
0.1690,-43.9589
0.1695,-43.8849
0.1700,-43.8109
0.1705,-43.7369
0.1710,-43.6629
0.1715,-43.5889
0.1720,-43.5149
0.1725,-43.4409
0.1730,-43.3669
0.1735,-43.2929
0.1740,-43.2189
0.1745,-43.1449
0.1750,-43.0709
0.1755,-42.9969
0.1760,-42.9229
0.1765,-42.8489
0.1770,-42.7749
