time(s),hip_angle(deg),hip_velocity(deg/s)
0.000000,5.729578,0.000000
0.000500,5.730295,1.434696
0.001000,5.731564,2.537323
0.001500,5.733340,3.553008
0.002000,5.735582,4.484069
0.002500,5.738249,5.332878
0.003000,5.741300,6.101850
0.003500,5.744697,6.793428
0.004000,5.748402,7.410076
0.004500,5.752379,7.954267
0.005000,5.756593,8.428475
0.005500,5.761011,8.835166
0.006000,5.765599,9.176790
0.006500,5.770327,9.455778
0.007000,5.775164,9.674531
0.007500,5.780082,9.835420
0.008000,5.785052,9.940776
0.008500,5.790049,9.992891
0.009000,5.795046,9.994012
0.009500,5.800019,9.946337
0.010000,5.804945,9.852016
0.010500,5.809801,9.713144
0.011000,5.814567,9.531765
0.011500,5.819222,9.309865
0.012000,5.823747,9.049373
0.012500,5.828123,8.752164
0.013000,5.832333,8.420052
0.013500,5.836360,8.054794
0.014000,5.840189,7.658088
0.014500,5.843805,7.231574
0.015000,5.847194,6.776836
0.015500,5.850341,6.295399
0.016000,5.853236,5.788730
0.016500,5.855865,5.258244
0.017000,5.858218,4.705295
0.017500,5.860283,4.131189
0.018000,5.862052,3.537175
0.018500,5.863514,2.924451
0.019000,5.864661,2.294163
0.019500,5.865485,1.647408
0.020000,5.865977,0.985235
0.020500,5.866132,0.308646
0.021000,5.865941,-0.381405
0.021500,5.865399,-1.084007
0.022000,5.864500,-1.798292
0.022500,5.863238,-2.523436
0.023000,5.861609,-3.258653
0.023500,5.859607,-4.003198
0.024000,5.857229,-4.756363
0.024500,5.854470,-5.517477
0.025000,5.851327,-6.285906
0.025500,5.847797,-7.061047
0.026000,5.843876,-7.842331
0.026500,5.839561,-8.629221
0.027000,5.834850,-9.421210
0.027500,5.829741,-10.217820
0.028000,5.824232,-11.018600
0.028500,5.818321,-11.823128
0.029000,5.812005,-12.631005
0.029500,5.805284,-13.441857
0.030000,5.798156,-14.255335
0.030500,5.790621,-15.071111
0.031000,5.782676,-15.888879
0.031500,5.774322,-16.708351
0.032000,5.765558,-17.529263
0.032500,5.756382,-18.351365
0.033000,5.746795,-19.174426
0.033500,5.736796,-19.998234
0.034000,5.726384,-20.822590
0.034500,5.715561,-21.647310
0.035000,5.704325,-22.472227
0.035500,5.692676,-23.297185
0.036000,5.680615,-24.122042
0.036500,5.668142,-24.946668
0.037000,5.655256,-25.770943
0.037500,5.641959,-26.594760
0.038000,5.628250,-27.418022
0.038500,5.614129,-28.240639
0.039000,5.599598,-29.062534
0.039500,5.584656,-29.883634
0.040000,5.569304,-30.703879
0.040500,5.553543,-31.523211
0.041000,5.537372,-32.341584
0.041500,5.520793,-33.158955
0.042000,5.503805,-33.975290
0.042500,5.486410,-34.790557
0.043000,5.468607,-35.604733
0.043500,5.450398,-36.417797
0.044000,5.431784,-37.229736
0.044500,5.412763,-38.040537
0.045000,5.393338,-38.850194
0.045500,5.373509,-39.658704
0.046000,5.353276,-40.466066
0.046500,5.332640,-41.272283
0.047000,5.311601,-42.077362
0.047500,5.290160,-42.881309
0.048000,5.268318,-43.684136
0.048500,5.246075,-44.485855
0.049000,5.223432,-45.286480
0.049500,5.200453,-45.958449
0.050000,5.177209,-46.487006
0.050500,5.153769,-46.880164
0.051000,5.130196,-47.145627
0.051500,5.106551,-47.290800
0.052000,5.082890,-47.322792
0.052500,5.059265,-47.248428
0.053000,5.035728,-47.074254
0.053500,5.012325,-46.806544
0.054000,4.989099,-46.451307
0.054500,4.966092,-46.014292
0.055000,4.943342,-45.500999
0.055500,4.920883,-44.916680
0.056000,4.898750,-44.266348
0.056500,4.876910,-43.681326
0.057000,4.855319,-43.181127
0.057500,4.833949,-42.740526
0.058000,4.812778,-42.342123
0.058500,4.791791,-41.973913
0.059000,4.770977,-41.627606
0.059500,4.750328,-41.297475
0.060000,4.729838,-40.979552
0.060500,4.709503,-40.671086
0.061000,4.689318,-40.370159
0.061500,4.669280,-40.075428
0.062000,4.649387,-39.785945
0.062500,4.629637,-39.501034
0.063000,4.610026,-39.220208
0.063500,4.590555,-38.943109
0.064000,4.571220,-38.669468
0.064500,4.552021,-38.399078
0.065000,4.532955,-38.131776
0.065500,4.514021,-37.867430
0.066000,4.495218,-37.605927
0.066500,4.476544,-37.347173
0.067000,4.457999,-37.091081
0.067500,4.439580,-36.837576
0.068000,4.421287,-36.586588
0.068500,4.403118,-36.338050
0.069000,4.385072,-36.091902
0.069500,4.367148,-35.848085
0.070000,4.349345,-35.606545
0.070500,4.331661,-35.367227
0.071000,4.314096,-35.130083
0.071500,4.296648,-34.895061
0.072000,4.279317,-34.662117
0.072500,4.262102,-34.431204
0.073000,4.245001,-34.202278
0.073500,4.228013,-33.975299
0.074000,4.211138,-33.750225
0.074500,4.194374,-33.527017
0.075000,4.177722,-33.305637
0.075500,4.161178,-33.086049
0.076000,4.144744,-32.868217
0.076500,4.128418,-32.652108
0.077000,4.112199,-32.437689
0.077500,4.096087,-32.224928
0.078000,4.080080,-32.013794
0.078500,4.064178,-31.804257
0.079000,4.048380,-31.596290
0.079500,4.032685,-31.389865
0.080000,4.017092,-31.184955
0.080500,4.001602,-30.981533
0.081000,3.986212,-30.779577
0.081500,3.970922,-30.579060
0.082000,3.955732,-30.379961
0.082500,3.940641,-30.182257
0.083000,3.925648,-29.985925
0.083500,3.910753,-29.790946
0.084000,3.895954,-29.597300
0.084500,3.881252,-29.404965
0.085000,3.866645,-29.213925
0.085500,3.852133,-29.024160
0.086000,3.837715,-28.835653
0.086500,3.823391,-28.648387
0.087000,3.809159,-28.462345
0.087500,3.795021,-28.277512
0.088000,3.780974,-28.093871
0.088500,3.767018,-27.911409
0.089000,3.753153,-27.730111
0.089500,3.739378,-27.549963
0.090000,3.725693,-27.370951
0.090500,3.712096,-27.193062
0.091000,3.698588,-27.016284
0.091500,3.685168,-26.840604
0.092000,3.671835,-26.666011
0.092500,3.658588,-26.492493
0.093000,3.645428,-26.320039
0.093500,3.632354,-26.148638
0.094000,3.619365,-25.978280
0.094500,3.606460,-25.808954
0.095000,3.593640,-25.640651
0.095500,3.580903,-25.473361
0.096000,3.568250,-25.307075
0.096500,3.555679,-25.141784
0.097000,3.543190,-24.977478
0.097500,3.530783,-24.814151
0.098000,3.518457,-24.651792
0.098500,3.506212,-24.490395
0.099000,3.494047,-24.329951
0.099500,3.481962,-24.170453
0.100000,3.469956,-24.011894
0.100500,3.458029,-23.854265
0.101000,3.446180,-23.697561
0.101500,3.434409,-23.541774
0.102000,3.422716,-23.386897
0.102500,3.411099,-23.232925
0.103000,3.399559,-23.079850
0.103500,3.388095,-22.927666
0.104000,3.376707,-22.776368
0.104500,3.365394,-22.625949
0.105000,3.354156,-22.476404
0.105500,3.342992,-22.327727
0.106000,3.331902,-22.179912
0.106500,3.320886,-22.032953
0.107000,3.309942,-21.886846
0.107500,3.299072,-21.741586
0.108000,3.288273,-21.597166
0.108500,3.277546,-21.453583
0.109000,3.266891,-21.310830
0.109500,3.256306,-21.168904
0.110000,3.245792,-21.027799
0.110500,3.235349,-20.887511
0.111000,3.224975,-20.748034
0.111500,3.214670,-20.609366
0.112000,3.204434,-20.471500
0.112500,3.194267,-20.334433
0.113000,3.184168,-20.198160
0.113500,3.174137,-20.062676
0.114000,3.164173,-19.927979
0.114500,3.154275,-19.794063
0.115000,3.144445,-19.660925
0.115500,3.134681,-19.528559
0.116000,3.124982,-19.396963
0.116500,3.115349,-19.266132
0.117000,3.105781,-19.136063
0.117500,3.096278,-19.006751
0.118000,3.086839,-18.878192
0.118500,3.077464,-18.750383
0.119000,3.068152,-18.623320
0.119500,3.058903,-18.497000
0.120000,3.049718,-18.371417
0.120500,3.040594,-18.246570
0.121000,3.031533,-18.122453
0.121500,3.022534,-17.999064
0.122000,3.013595,-17.876399
0.122500,3.004718,-17.754455
0.123000,2.995902,-17.633227
0.123500,2.987145,-17.512712
0.124000,2.978449,-17.392907
0.124500,2.969812,-17.273809
0.125000,2.961234,-17.155413
0.125500,2.952715,-17.037717
0.126000,2.944255,-16.920716
0.126500,2.935853,-16.804409
0.127000,2.927508,-16.688790
0.127500,2.919221,-16.573857
0.128000,2.910992,-16.459607
0.128500,2.902819,-16.346036
0.129000,2.894702,-16.233141
0.129500,2.886642,-16.120918
0.130000,2.878637,-16.009365
0.130500,2.870688,-15.898478
0.131000,2.862793,-15.788254
0.131500,2.854954,-15.678689
0.132000,2.847169,-15.569780
0.132500,2.839439,-15.461525
0.133000,2.831762,-15.353920
0.133500,2.824138,-15.246961
0.134000,2.816568,-15.140646
0.134500,2.809050,-15.034971
0.135000,2.801585,-14.929933
0.135500,2.794173,-14.825530
0.136000,2.786812,-14.721757
0.136500,2.779502,-14.618613
0.137000,2.772244,-14.516093
0.137500,2.765037,-14.414195
0.138000,2.757881,-14.312915
0.138500,2.750775,-14.212250
0.139000,2.743719,-14.112198
0.139500,2.736712,-14.012756
0.140000,2.729755,-13.913919
0.140500,2.722847,-13.815686
0.141000,2.715988,-13.718053
0.141500,2.709178,-13.621017
0.142000,2.702416,-13.524576
0.142500,2.695701,-13.428725
0.143000,2.689034,-13.333462
0.143500,2.682415,-13.238785
0.144000,2.675843,-13.144690
0.144500,2.669317,-13.051174
0.145000,2.662838,-12.958234
0.145500,2.656405,-12.865867
0.146000,2.650018,-12.774071
0.146500,2.643677,-12.682842
0.147000,2.637380,-12.592177
0.147500,2.631129,-12.502074
0.148000,2.624923,-12.412530
0.148500,2.618761,-12.323541
0.149000,2.612644,-12.235105
0.149500,2.606570,-12.147219
0.150000,2.600540,-12.059880
0.150500,2.594554,-11.973086
0.151000,2.588610,-11.886832
0.151500,2.582710,-11.801117
0.152000,2.576852,-11.715938
0.152500,2.571036,-11.631291
0.153000,2.565263,-11.547175
0.153500,2.559531,-11.463585
0.154000,2.553841,-11.380520
0.154500,2.548192,-11.297977
0.155000,2.542584,-11.215952
0.155500,2.537016,-11.134444
0.156000,2.531490,-11.053448
0.156500,2.526003,-10.972963
0.157000,2.520557,-10.892986
0.157500,2.515150,-10.813514
0.158000,2.509783,-10.734544
0.158500,2.504455,-10.656074
0.159000,2.499166,-10.578101
0.159500,2.493915,-10.500622
0.160000,2.488703,-10.423634
0.160500,2.483530,-10.347135
0.161000,2.478394,-10.271122
0.161500,2.473296,-10.195593
0.162000,2.468236,-10.120545
0.162500,2.463213,-10.045974
0.163000,2.458227,-9.971880
0.163500,2.453278,-9.898258
0.164000,2.448366,-9.825106
0.164500,2.443489,-9.752423
0.165000,2.438649,-9.680204
0.165500,2.433845,-9.608448
0.166000,2.429076,-9.537153
0.166500,2.424343,-9.466314
0.167000,2.419645,-9.395931
0.167500,2.414982,-9.326000
0.168000,2.410354,-9.256518
0.168500,2.405760,-9.187484
0.169000,2.401201,-9.118895
0.169500,2.396676,-9.050749
0.170000,2.392184,-8.983042
0.170500,2.387726,-8.915773
0.171000,2.383302,-8.848938
0.171500,2.378910,-8.782536
0.172000,2.374552,-8.716564
0.172500,2.370227,-8.651020
0.173000,2.365934,-8.585901
0.173500,2.361673,-8.521205
0.174000,2.357445,-8.456929
0.174500,2.353248,-8.393071
0.175000,2.349083,-8.329629
0.175500,2.344950,-8.266600
0.176000,2.340848,-8.203983
0.176500,2.336777,-8.141773
0.177000,2.332737,-8.079970
0.177500,2.328728,-8.018571
0.178000,2.324749,-7.957574
0.178500,2.320801,-7.896976
0.179000,2.316882,-7.836775
0.179500,2.312994,-7.776968
0.180000,2.309135,-7.717555
0.180500,2.305306,-7.658531
0.181000,2.301506,-7.599896
0.181500,2.297735,-7.541646
0.182000,2.293993,-7.483780
0.182500,2.290280,-7.426295
0.183000,2.286595,-7.369190
0.183500,2.282939,-7.312461
0.184000,2.279311,-7.256107
0.184500,2.275711,-7.200126
0.185000,2.272139,-7.144515
0.185500,2.268594,-7.089273
0.186000,2.265077,-7.034396
0.186500,2.261587,-6.979884
0.187000,2.258124,-6.925734
0.187500,2.254688,-6.871943
0.188000,2.251279,-6.818511
0.188500,2.247896,-6.765433
0.189000,2.244540,-6.712710
0.189500,2.241209,-6.660338
0.190000,2.237905,-6.608316
0.190500,2.234627,-6.556641
0.191000,2.231374,-6.505311
0.191500,2.228147,-6.454325
0.192000,2.224945,-6.403680
0.192500,2.221769,-6.353374
0.193000,2.218617,-6.303406
0.193500,2.215490,-6.253774
0.194000,2.212388,-6.204475
0.194500,2.209310,-6.155507
0.195000,2.206257,-6.106869
0.195500,2.203227,-6.058558
0.196000,2.200222,-6.010574
0.196500,2.197241,-5.962913
0.197000,2.194283,-5.915574
0.197500,2.191349,-5.868555
0.198000,2.188438,-5.821854
0.198500,2.185550,-5.775469
0.199000,2.182685,-5.729398
0.199500,2.179843,-5.683641
0.200000,2.177024,-5.638193
0.200500,2.174228,-5.593055
0.201000,2.171454,-5.548224
0.201500,2.168702,-5.503698
0.202000,2.165972,-5.459475
0.202500,2.163264,-5.415554
0.203000,2.160578,-5.371933
0.203500,2.157914,-5.328610
0.204000,2.155271,-5.285583
0.204500,2.152650,-5.242851
0.205000,2.150050,-5.200411
0.205500,2.147470,-5.158263
0.206000,2.144912,-5.116403
0.206500,2.142375,-5.074832
0.207000,2.139858,-5.033546
0.207500,2.137362,-4.992545
0.208000,2.134886,-4.951826
0.208500,2.132430,-4.911388
0.209000,2.129995,-4.871230
0.209500,2.127579,-4.831348
0.210000,2.125183,-4.791743
0.210500,2.122807,-4.752412
0.211000,2.120450,-4.713353
0.211500,2.118113,-4.674566
0.212000,2.115795,-4.636048
0.212500,2.113496,-4.597798
0.213000,2.111216,-4.559813
0.213500,2.108955,-4.522094
0.214000,2.106713,-4.484637
0.214500,2.104489,-4.447442
0.215000,2.102284,-4.410507
0.215500,2.100097,-4.373830
0.216000,2.097928,-4.337410
0.216500,2.095777,-4.301246
0.217000,2.093645,-4.265335
0.217500,2.091530,-4.229676
0.218000,2.089433,-4.194268
0.218500,2.087353,-4.159109
0.219000,2.085291,-4.124199
0.219500,2.083246,-4.089534
0.220000,2.081219,-4.055114
0.220500,2.079208,-4.020937
0.221000,2.077215,-3.987003
0.221500,2.075238,-3.953308
0.222000,2.073278,-3.919853
0.222500,2.071335,-3.886636
0.223000,2.069408,-3.853654
0.223500,2.067498,-3.820907
0.224000,2.065603,-3.788394
0.224500,2.063725,-3.756112
0.225000,2.061863,-3.724061
0.225500,2.060017,-3.692240
0.226000,2.058187,-3.660646
0.226500,2.056372,-3.629278
0.227000,2.054573,-3.598136
0.227500,2.052790,-3.567217
0.228000,2.051021,-3.536520
0.228500,2.049268,-3.506045
0.229000,2.047530,-3.475790
0.229500,2.045808,-3.445752
0.230000,2.044100,-3.415932
0.230500,2.042406,-3.386328
0.231000,2.040728,-3.356938
0.231500,2.039064,-3.327762
0.232000,2.037415,-3.298797
0.232500,2.035780,-3.270043
0.233000,2.034159,-3.241498
0.233500,2.032552,-3.213162
0.234000,2.030960,-3.185032
0.234500,2.029381,-3.157108
0.235000,2.027817,-3.129389
0.235500,2.026266,-3.101872
0.236000,2.024728,-3.074558
0.236500,2.023205,-3.047444
0.237000,2.021694,-3.020530
0.237500,2.020197,-2.993814
0.238000,2.018714,-2.967295
0.238500,2.017243,-2.940973
0.239000,2.015786,-2.914845
0.239500,2.014341,-2.888910
0.240000,2.012910,-2.863168
0.240500,2.011491,-2.837618
0.241000,2.010085,-2.812257
0.241500,2.008691,-2.787086
0.242000,2.007310,-2.762102
0.242500,2.005942,-2.737305
0.243000,2.004585,-2.712694
0.243500,2.003241,-2.688267
0.244000,2.001909,-2.664023
0.244500,2.000589,-2.639962
0.245000,1.999281,-2.616082
0.245500,1.997985,-2.592382
0.246000,1.996701,-2.568860
0.246500,1.995428,-2.545517
0.247000,1.994167,-2.522351
0.247500,1.992917,-2.499360
0.248000,1.991679,-2.476544
0.248500,1.990452,-2.453902
0.249000,1.989236,-2.431432
0.249500,1.988031,-2.409133
0.250000,1.986838,-2.387006
0.250500,1.985655,-2.365047
0.251000,1.984484,-2.343258
0.251500,1.983323,-2.321635
0.252000,1.982173,-2.300179
0.252500,1.981033,-2.278889
0.253000,1.979905,-2.257763
0.253500,1.978786,-2.236800
0.254000,1.977678,-2.216000
0.254500,1.976580,-2.195361
0.255000,1.975493,-2.174882
0.255500,1.974416,-2.154563
0.256000,1.973349,-2.134403
0.256500,1.972291,-2.114400
0.257000,1.971244,-2.094554
0.257500,1.970207,-2.074864
0.258000,1.969179,-2.055328
0.258500,1.968161,-2.035946
0.259000,1.967153,-2.016717
0.259500,1.966154,-1.997640
0.260000,1.965164,-1.978714
0.260500,1.964185,-1.959937
0.261000,1.963214,-1.941311
0.261500,1.962252,-1.922832
0.262000,1.961300,-1.904501
0.262500,1.960357,-1.886316
0.263000,1.959423,-1.868277
0.263500,1.958498,-1.850382
0.264000,1.957581,-1.832632
0.264500,1.956674,-1.815024
0.265000,1.955775,-1.797559
0.265500,1.954885,-1.780234
0.266000,1.954003,-1.763050
0.266500,1.953130,-1.746006
0.267000,1.952266,-1.729100
0.267500,1.951410,-1.712332
0.268000,1.950562,-1.695701
0.268500,1.949722,-1.679207
0.269000,1.948891,-1.662847
0.269500,1.948068,-1.646622
0.270000,1.947252,-1.630531
0.270500,1.946445,-1.614572
0.271000,1.945646,-1.598746
0.271500,1.944854,-1.583051
0.272000,1.944070,-1.567486
0.272500,1.943294,-1.552051
0.273000,1.942526,-1.536745
0.273500,1.941765,-1.521567
0.274000,1.941012,-1.506516
0.274500,1.940266,-1.491592
0.275000,1.939528,-1.476794
0.275500,1.938797,-1.462120
0.276000,1.938073,-1.447571
0.276500,1.937356,-1.433145
0.277000,1.936647,-1.418842
0.277500,1.935945,-1.404661
0.278000,1.935249,-1.390601
0.278500,1.934561,-1.376662
0.279000,1.933879,-1.362842
0.279500,1.933205,-1.349142
0.280000,1.932537,-1.335559
0.280500,1.931876,-1.322094
0.281000,1.931222,-1.308746
0.281500,1.930574,-1.295515
0.282000,1.929933,-1.282398
0.282500,1.929298,-1.269396
0.283000,1.928670,-1.256509
0.283500,1.928048,-1.243734
0.284000,1.927432,-1.231072
0.284500,1.926823,-1.218523
0.285000,1.926220,-1.206084
0.285500,1.925623,-1.193756
0.286000,1.925032,-1.181538
0.286500,1.924448,-1.169429
0.287000,1.923869,-1.157428
0.287500,1.923296,-1.145536
0.288000,1.922729,-1.133750
0.288500,1.922168,-1.122071
0.289000,1.921613,-1.110498
0.289500,1.921064,-1.099031
0.290000,1.920520,-1.087667
0.290500,1.919982,-1.076408
0.291000,1.919449,-1.065252
0.291500,1.918922,-1.054199
0.292000,1.918400,-1.043248
0.292500,1.917884,-1.032398
0.293000,1.917373,-1.021649
0.293500,1.916868,-1.011001
0.294000,1.916367,-1.000451
0.294500,1.915872,-0.990001
0.295000,1.915383,-0.979649
0.295500,1.914898,-0.969395
0.296000,1.914418,-0.959238
0.296500,1.913944,-0.949177
0.297000,1.913474,-0.939212
0.297500,1.913009,-0.929343
0.298000,1.912550,-0.919568
0.298500,1.912095,-0.909888
0.299000,1.911645,-0.900301
0.299500,1.911199,-0.890807
0.300000,1.910758,-0.881406
0.300500,1.910322,-0.872096
0.301000,1.909891,-0.862878
0.301500,1.909464,-0.853750
0.302000,1.909042,-0.844713
0.302500,1.908624,-0.835765
0.303000,1.908210,-0.826906
0.303500,1.907801,-0.818136
0.304000,1.907397,-0.809454
0.304500,1.906996,-0.800859
0.305000,1.906600,-0.792351
0.305500,1.906208,-0.783929
0.306000,1.905820,-0.775593
0.306500,1.905437,-0.767342
0.307000,1.905057,-0.759176
0.307500,1.904681,-0.751094
0.308000,1.904310,-0.743096
0.308500,1.903942,-0.735181
0.309000,1.903579,-0.727349
0.309500,1.903219,-0.719599
0.310000,1.902863,-0.711930
0.310500,1.902511,-0.704342
0.311000,1.902162,-0.696835
0.311500,1.901818,-0.689409
0.312000,1.901477,-0.682061
0.312500,1.901139,-0.674793
0.313000,1.900805,-0.667604
0.313500,1.900475,-0.660492
0.314000,1.900148,-0.653458
0.314500,1.899825,-0.646501
0.315000,1.899505,-0.639621
0.315500,1.899189,-0.632817
0.316000,1.898876,-0.626089
0.316500,1.898566,-0.619436
0.317000,1.898260,-0.612858
0.317500,1.897957,-0.606354
0.318000,1.897657,-0.599924
0.318500,1.897360,-0.593567
0.319000,1.897066,-0.587283
0.319500,1.896776,-0.581072
0.320000,1.896488,-0.574933
0.320500,1.896204,-0.568865
0.321000,1.895922,-0.562868
0.321500,1.895644,-0.556942
0.322000,1.895368,-0.551086
0.322500,1.895096,-0.545300
0.323000,1.894826,-0.539583
0.323500,1.894559,-0.533935
0.324000,1.894295,-0.528355
0.324500,1.894033,-0.522843
0.325000,1.893775,-0.517400
0.325500,1.893519,-0.512023
0.326000,1.893265,-0.506713
0.326500,1.893014,-0.501469
0.327000,1.892766,-0.496291
0.327500,1.892521,-0.491178
0.328000,1.892278,-0.486131
0.328500,1.892037,-0.481148
0.329000,1.891799,-0.476230
0.329500,1.891563,-0.471375
0.330000,1.891330,-0.466584
0.330500,1.891099,-0.461856
0.331000,1.890870,-0.457190
0.331500,1.890644,-0.452587
0.332000,1.890420,-0.448046
0.332500,1.890198,-0.443566
0.333000,1.889979,-0.439147
0.333500,1.889761,-0.434788
0.334000,1.889546,-0.430490
0.334500,1.889333,-0.426252
0.335000,1.889122,-0.422074
0.335500,1.888913,-0.417954
0.336000,1.888706,-0.413894
0.336500,1.888501,-0.409891
0.337000,1.888298,-0.405947
0.337500,1.888097,-0.402060
0.338000,1.887898,-0.398231
0.338500,1.887701,-0.394459
0.339000,1.887505,-0.390743
0.339500,1.887312,-0.387083
0.340000,1.887120,-0.383479
0.340500,1.886930,-0.379931
0.341000,1.886742,-0.376437
0.341500,1.886555,-0.372999
0.342000,1.886371,-0.369614
0.342500,1.886187,-0.366284
0.343000,1.886006,-0.363008
0.343500,1.885826,-0.359785
0.344000,1.885648,-0.356615
0.344500,1.885471,-0.353497
0.345000,1.885296,-0.350432
0.345500,1.885122,-0.347419
0.346000,1.884950,-0.344458
0.346500,1.884779,-0.341548
0.347000,1.884610,-0.338689
0.347500,1.884442,-0.335881
0.348000,1.884275,-0.333123
0.348500,1.884110,-0.330415
0.349000,1.883946,-0.327757
0.349500,1.883784,-0.325148
0.350000,1.883622,-0.322588
0.350500,1.883462,-0.320077
0.351000,1.883303,-0.317614
0.351500,1.883146,-0.315200
0.352000,1.882989,-0.312833
0.352500,1.882834,-0.310514
0.353000,1.882680,-0.308241
0.353500,1.882527,-0.306016
0.354000,1.882375,-0.303838
0.354500,1.882224,-0.301705
0.355000,1.882074,-0.299619
0.355500,1.881926,-0.297578
0.356000,1.881778,-0.295582
0.356500,1.881631,-0.293632
0.357000,1.881485,-0.291727
0.357500,1.881340,-0.289865
0.358000,1.881196,-0.288048
0.358500,1.881053,-0.286275
0.359000,1.880911,-0.284546
0.359500,1.880769,-0.282860
0.360000,1.880629,-0.281217
0.360500,1.880489,-0.279616
0.361000,1.880350,-0.278059
0.361500,1.880212,-0.276543
0.362000,1.880074,-0.275069
0.362500,1.879937,-0.273637
0.363000,1.879801,-0.272246
0.363500,1.879666,-0.270896
0.364000,1.879531,-0.269588
0.364500,1.879397,-0.268319
0.365000,1.879263,-0.267091
0.365500,1.879130,-0.265903
0.366000,1.878998,-0.264755
0.366500,1.878866,-0.263646
0.367000,1.878735,-0.262577
0.367500,1.878604,-0.261546
0.368000,1.878474,-0.260554
0.368500,1.878344,-0.259601
0.369000,1.878215,-0.258685
0.369500,1.878086,-0.257808
0.370000,1.877957,-0.256968
0.370500,1.877829,-0.256166
0.371000,1.877701,-0.255401
0.371500,1.877574,-0.254673
0.372000,1.877447,-0.253981
0.372500,1.877320,-0.253326
0.373000,1.877194,-0.252707
0.373500,1.877068,-0.252125
0.374000,1.876942,-0.251577
0.374500,1.876817,-0.251066
0.375000,1.876691,-0.250589
0.375500,1.876566,-0.250148
0.376000,1.876441,-0.249741
0.376500,1.876317,-0.249369
0.377000,1.876192,-0.249031
0.377500,1.876068,-0.248727
0.378000,1.875944,-0.248457
0.378500,1.875820,-0.248220
0.379000,1.875696,-0.248017
0.379500,1.875572,-0.247847
0.380000,1.875448,-0.247710
0.380500,1.875324,-0.247606
0.381000,1.875200,-0.247534
0.381500,1.875076,-0.247494
0.382000,1.874953,-0.247486
0.382500,1.874829,-0.247510
0.383000,1.874705,-0.247566
0.383500,1.874581,-0.247653
0.384000,1.874457,-0.247771
0.384500,1.874334,-0.247921
0.385000,1.874209,-0.248100
0.385500,1.874085,-0.248311
0.386000,1.873961,-0.248552
0.386500,1.873837,-0.248822
0.387000,1.873712,-0.249123
0.387500,1.873587,-0.249454
0.388000,1.873462,-0.249813
0.388500,1.873337,-0.250203
0.389000,1.873212,-0.250621
0.389500,1.873086,-0.251068
0.390000,1.872961,-0.251544
0.390500,1.872835,-0.252048
0.391000,1.872708,-0.252580
0.391500,1.872582,-0.253141
0.392000,1.872455,-0.253729
0.392500,1.872328,-0.254346
0.393000,1.872200,-0.254989
0.393500,1.872072,-0.255660
0.394000,1.871944,-0.256358
0.394500,1.871816,-0.257083
0.395000,1.871687,-0.257835
0.395500,1.871558,-0.258613
0.396000,1.871428,-0.259418
0.396500,1.871298,-0.260248
0.397000,1.871167,-0.261105
0.397500,1.871036,-0.261987
0.398000,1.870905,-0.262896
0.398500,1.870773,-0.263829
0.399000,1.870640,-0.264788
0.399500,1.870508,-0.265772
0.400000,1.870374,-0.266781
0.400500,1.870240,-0.267814
0.401000,1.870106,-0.268872
0.401500,1.869971,-0.269954
0.402000,1.869835,-0.271061
0.402500,1.869699,-0.272192
0.403000,1.869563,-0.273346
0.403500,1.869425,-0.274524
0.404000,1.869287,-0.275726
0.404500,1.869149,-0.276951
0.405000,1.869010,-0.278199
0.405500,1.868870,-0.279470
0.406000,1.868730,-0.280764
0.406500,1.868589,-0.282080
0.407000,1.868447,-0.283419
0.407500,1.868305,-0.284781
0.408000,1.868161,-0.286164
0.408500,1.868018,-0.287570
0.409000,1.867873,-0.288997
0.409500,1.867728,-0.290446
0.410000,1.867582,-0.291917
0.410500,1.867435,-0.293409
0.411000,1.867288,-0.294922
0.411500,1.867140,-0.296457
0.412000,1.866991,-0.298012
0.412500,1.866841,-0.299588
0.413000,1.866690,-0.301184
0.413500,1.866539,-0.302801
0.414000,1.866387,-0.304439
0.414500,1.866234,-0.306096
0.415000,1.866080,-0.307773
0.415500,1.865925,-0.309471
0.416000,1.865769,-0.311188
0.416500,1.865613,-0.312924
0.417000,1.865456,-0.314680
0.417500,1.865297,-0.316455
0.418000,1.865138,-0.318249
0.418500,1.864978,-0.320063
0.419000,1.864817,-0.321895
0.419500,1.864655,-0.323745
0.420000,1.864493,-0.325615
0.420500,1.864329,-0.327502
0.421000,1.864164,-0.329408
0.421500,1.863998,-0.331332
0.422000,1.863832,-0.333274
0.422500,1.863664,-0.335234
0.423000,1.863496,-0.337212
0.423500,1.863326,-0.339207
0.424000,1.863155,-0.341219
0.424500,1.862984,-0.343249
0.425000,1.862811,-0.345296
0.425500,1.862637,-0.347360
0.426000,1.862463,-0.349441
0.426500,1.862287,-0.351539
0.427000,1.862110,-0.353653
0.427500,1.861932,-0.355784
0.428000,1.861753,-0.357932
0.428500,1.861573,-0.360095
0.429000,1.861392,-0.362275
0.429500,1.861210,-0.364470
0.430000,1.861026,-0.366682
0.430500,1.860842,-0.368909
0.431000,1.860656,-0.371152
0.431500,1.860470,-0.373410
0.432000,1.860282,-0.375684
0.432500,1.860093,-0.377973
0.433000,1.859903,-0.380277
0.433500,1.859711,-0.382596
0.434000,1.859519,-0.384931
0.434500,1.859325,-0.387279
0.435000,1.859131,-0.389643
0.435500,1.858934,-0.392021
0.436000,1.858737,-0.394413
0.436500,1.858539,-0.396820
0.437000,1.858339,-0.399241
0.437500,1.858138,-0.401676
