0.0000,-0.1945
0.0005,-0.3890
0.0010,-0.5835
0.0015,-0.7780
0.0020,-0.9725
0.0025,-1.1670
0.0030,-1.3615
0.0035,-1.5560
0.0040,-1.7505
0.0045,-1.9450
0.0050,-2.1395
0.0055,-2.3340
0.0060,-2.5285
0.0065,-2.7230
0.0070,-2.9175
0.0075,-3.1120
0.0080,-3.3065
0.0085,-3.5010
0.0090,-3.6955
0.0095,-3.8900
0.0100,-4.0845
0.0105,-4.2790
0.0110,-4.4735
0.0115,-4.6680
0.0120,-4.8625
0.0125,-5.0570
0.0130,-5.2515
0.0135,-5.4460
0.0140,-5.6405
0.0145,-5.8350
0.0150,-6.0295
0.0155,-6.2240
0.0160,-6.4185
0.0165,-6.6130
0.0170,-6.8075
0.0175,-7.0020
0.0180,-7.1965
0.0185,-7.3910
0.0190,-7.5855
0.0195,-7.7800
0.0200,-7.9745
0.0205,-8.1690
0.0210,-8.3635
0.0215,-8.5580
0.0220,-8.7525
0.0225,-8.9470
0.0230,-9.1415
0.0235,-9.3360
0.0240,-9.5305
0.0245,-9.7250
0.0250,-9.9195
0.0255,-10.1140
0.0260,-10.3085
0.0265,-10.5030
0.0270,-10.6975
0.0275,-10.8920
0.0280,-11.0865
0.0285,-11.2810
0.0290,-11.4755
0.0295,-11.6700
0.0300,-11.8645
0.0305,-12.0590
0.0310,-12.2535
0.0315,-12.4480
0.0320,-12.6425
0.0325,-12.8370
0.0330,-13.0315
0.0335,-13.2260
0.0340,-13.4205
0.0345,-13.6150
0.0350,-13.8095
0.0355,-14.0040
0.0360,-14.1985
0.0365,-14.3930
0.0370,-14.5875
0.0375,-14.7820
0.0380,-14.9765
0.0385,-15.1710
0.0390,-15.3655
0.0395,-15.5600
0.0400,-15.7545
0.0405,-15.9490
0.0410,-16.1435
0.0415,-16.3380
0.0420,-16.5325
0.0425,-16.7270
0.0430,-16.9215
0.0435,-17.1160
0.0440,-17.3105
0.0445,-17.5050
0.0450,-17.6995
0.0455,-17.8940
0.0460,-18.0885
0.0465,-18.2830
0.0470,-18.4775
0.0475,-18.6720
0.0480,-18.8665
0.0485,-19.0610
0.0490,-19.2555
0.0495,-19.4500
0.0500,-19.6445
0.0505,-19.8390
0.0510,-20.0335
0.0515,-20.2280
0.0520,-20.4225
0.0525,-20.6170
0.0530,-20.8115
0.0535,-21.0060
0.0540,-21.2005
0.0545,-21.3950
0.0550,-21.5895
0.0555,-21.7840
0.0560,-21.9785
0.0565,-22.1730
0.0570,-22.3675
0.0575,-22.5620
0.0580,-22.7565
0.0585,-22.9510
0.0590,-23.1455
0.0595,-23.3400
0.0600,-23.5345
0.0605,-23.7290
0.0610,-23.9235
0.0615,-24.1180
0.0620,-24.3125
0.0625,-24.5070
0.0630,-24.7015
0.0635,-24.8960
0.0640,-25.0905
0.0645,-25.2850
0.0650,-25.4795
0.0655,-25.6740
0.0660,-25.8685
0.0665,-26.0630
0.0670,-26.2575
0.0675,-26.4520
0.0680,-26.6465
0.0685,-26.8410
0.0690,-27.0355
0.0695,-27.2300
0.0700,-27.4245
0.0705,-27.6190
0.0710,-27.8135
0.0715,-28.0080
0.0720,-28.2025
0.0725,-28.3970
0.0730,-28.5915
0.0735,-28.7860
0.0740,-28.9805
0.0745,-29.1750
0.0750,-29.3695
0.0755,-29.5640
0.0760,-29.7585
0.0765,-29.9530
0.0770,-30.1475
0.0775,-30.3420
0.0780,-30.5365
0.0785,-30.7310
0.0790,-30.9255
0.0795,-31.1200
0.0800,-31.3145
0.0805,-31.5090
0.0810,-31.7035
0.0815,-31.8980
0.0820,-32.0925
0.0825,-32.2870
0.0830,-32.4815
0.0835,-32.6760
0.0840,-32.8705
0.0845,-33.0650
0.0850,-33.2595
0.0855,-33.4540
0.0860,-33.6485
0.0865,-33.8430
0.0870,-34.0375
0.0875,-34.2320
0.0880,-34.4265
0.0885,-34.6210
0.0890,-34.8155
0.0895,-35.0100
0.0900,-35.2045
0.0905,-35.3990
0.0910,-35.5935
0.0915,-35.7880
0.0920,-35.9825
0.0925,-36.1770
0.0930,-36.3715
0.0935,-36.5660
0.0940,-36.7605
0.0945,-36.9550
0.0950,-37.1495
0.0955,-37.3440
0.0960,-37.5385
0.0965,-37.7330
0.0970,-37.9275
0.0975,-38.1220
0.0980,-38.3165
0.0985,-38.5110
0.0990,-38.7055
0.0995,-38.9000
0.1000,-39.0945
0.1005,-39.2890
0.1010,-39.4835
0.1015,-39.6780
0.1020,-39.8725
0.1025,-40.0670
0.1030,-40.2615
0.1035,-40.4560
0.1040,-40.6505
0.1045,-40.8450
0.1050,-41.0395
0.1055,-41.2340
0.1060,-41.4285
0.1065,-41.6230
0.1070,-41.8175
0.1075,-42.0120
0.1080,-42.2065
0.1085,-42.4010
0.1090,-42.5955
0.1095,-42.7900
0.1100,-42.9845
0.1105,-43.1790
0.1110,-43.3735
0.1115,-43.5680
0.1120,-43.7625
0.1125,-43.9570
0.1130,-44.1515
0.1135,-44.3460
0.1140,-44.5405
0.1145,-44.7350
0.1150,-44.9295
0.1155,-45.1240
0.1160,-45.3185
0.1165,-45.5130
0.1170,-45.7075
0.1175,-45.9020
0.1180,-46.0965
0.1185,-46.2910
0.1190,-46.4855
0.1195,-46.6800
0.1200,-46.8745
0.1205,-47.0690
0.1210,-47.2635
0.1215,-47.4580
0.1220,-47.6525
0.1225,-47.8470
0.1230,-48.0415
0.1235,-48.2360
0.1240,-48.4305
0.1245,-48.6250
0.1250,-48.8195
0.1255,-49.0140
0.1260,-49.2085
0.1265,-49.4030
0.1270,-49.5975
0.1275,-49.7920
0.1280,-49.9865
0.1285,-50.1810
0.1290,-50.3755
0.1295,-50.5700
0.1300,-50.7645
0.1305,-50.9590
0.1310,-51.1535
0.1315,-51.3480
0.1320,-51.5425
0.1325,-51.7370
0.1330,-51.9315
0.1335,-52.1260
0.1340,-52.3205
0.1345,-52.5150
0.1350,-52.7095
0.1355,-52.9040
0.1360,-53.0985
0.1365,-53.2930
0.1370,-53.4875
0.1375,-53.6820
0.1380,-53.8765
0.1385,-54.0710
0.1390,-54.2655
0.1395,-54.4600
0.1400,-54.6545
0.1405,-54.8490
0.1410,-55.0435
0.1415,-55.2380
0.1420,-55.4325
0.1425,-55.6270
0.1430,-55.8215
0.1435,-56.0160
0.1440,-56.2105
0.1445,-56.4050
0.1450,-56.5995
0.1455,-56.7940
0.1460,-56.9885
0.1465,-57.1830
0.1470,-57.3775
0.1475,-57.5720
0.1480,-57.7665
0.1485,-57.9610
0.1490,-58.1555
0.1495,-58.3500
0.1500,-58.5445
0.1505,-58.7390
0.1510,-58.9335
0.1515,-59.1280
0.1520,-59.3225
0.1525,-59.5170
0.1530,-59.7115
0.1535,-59.9060
0.1540,-60.1005
0.1545,-60.2950
0.1550,-60.4895
0.1555,-60.6840
0.1560,-60.8785
0.1565,-61.0730
0.1570,-61.2675
0.1575,-61.4620
0.1580,-61.6565
0.1585,-61.8510
0.1590,-62.0455
0.1595,-62.2400
0.1600,-62.4345
0.1605,-62.6290
0.1610,-62.8235
0.1615,-63.0180
0.1620,-63.2125
0.1625,-63.3343
0.1630,-63.2603
0.1635,-63.1863
0.1640,-63.1123
0.1645,-63.0383
0.1650,-62.9643
0.1655,-62.8903
0.1660,-62.8163
0.1665,-62.7423
0.1670,-62.6683
0.1675,-62.5943
0.1680,-62.5203
0.1685,-62.4463
0.1690,-62.3723
0.1695,-62.2983
0.1700,-62.2243
0.1705,-62.1503
0.1710,-62.0763
0.1715,-62.0023
0.1720,-61.9283
0.1725,-61.8762
0.1730,-61.8292
0.1735,-61.7832
0.1740,-61.7379
0.1745,-61.6934
0.1750,-61.6494
0.1755,-61.6060
0.1760,-61.5629
0.1765,-61.5202
0.1770,-61.4778
