0.0000,0.0000,0.0000
0.0005,0.0000,0.0000
0.0010,442.3172,113.7782
0.0015,443.0427,115.0829
0.0020,443.6885,116.3647
0.0025,444.2578,117.6246
0.0030,444.7541,118.8634
0.0035,445.1804,120.0819
0.0040,445.5397,121.2812
0.0045,445.8349,122.4618
0.0050,446.0689,123.6247
0.0055,446.2442,124.7705
0.0060,446.3635,125.9000
0.0065,446.4292,127.0138
0.0070,446.4437,128.1127
0.0075,446.4092,129.1972
0.0080,446.3280,130.2681
0.0085,446.2021,131.3258
0.0090,446.0336,132.3709
0.0095,445.8244,133.4041
0.0100,445.5763,134.4257
0.0105,445.2911,135.4364
0.0110,444.9706,136.4367
0.0115,444.6163,137.4269
0.0120,444.2299,138.4075
0.0125,443.8129,139.3790
0.0130,443.3666,140.3418
0.0135,442.8926,141.2963
0.0140,442.3920,142.2429
0.0145,441.8663,143.1819
0.0150,441.3166,144.1137
0.0155,440.7441,145.0386
0.0160,440.1500,145.9570
0.0165,439.5352,146.8692
0.0170,438.9009,147.7755
0.0175,438.2480,148.6762
0.0180,437.5775,149.5715
0.0185,436.8903,150.4618
0.0190,436.1872,151.3472
0.0195,435.4691,152.2280
0.0200,434.7368,153.1045
0.0205,433.9911,153.9769
0.0210,433.2326,154.8454
0.0215,432.4620,155.7102
0.0220,431.6802,156.5715
0.0225,430.8876,157.4295
0.0230,430.0848,158.2844
0.0235,429.2726,159.1363
0.0240,428.4514,159.9855
0.0245,427.6217,160.8320
0.0250,426.7841,161.6761
0.0255,425.9390,162.5179
0.0260,425.0870,163.3575
0.0265,424.2284,164.1950
0.0270,423.3636,165.0307
0.0275,422.4932,165.8645
0.0280,421.6174,166.6967
0.0285,420.7366,167.5273
0.0290,419.8512,168.3564
0.0295,418.9615,169.1842
0.0300,418.0678,170.0107
0.0305,417.1705,170.8361
0.0310,416.2697,171.6604
0.0315,415.3658,172.4837
0.0320,414.4590,173.3061
0.0325,413.5497,174.1276
0.0330,412.6379,174.9484
0.0335,411.7239,175.7685
0.0340,410.8080,176.5879
